Time(s),edges
0.008012,0
0.008016,0
0.008020,0
0.008024,0
0.008028,1
0.008032,0
0.008036,2
0.008040,1
0.008044,1
0.008048,0
0.008052,1
0.008056,1
0.008060,0
0.008064,1
0.008068,0
0.008072,1
0.008076,0
0.008080,0
0.008084,1
0.008088,0
0.008092,1
0.008096,1
0.008100,0
0.008104,0
0.008108,0
0.008112,2
0.008116,0
0.008120,1
0.008124,0
0.008128,0
0.008132,1
0.008136,0
0.008140,1
0.008144,0
0.008148,1
0.008152,0
0.008156,0
0.008160,1
0.008164,0
0.008168,2
0.008172,0
0.008176,0
0.008180,0
0.008184,0
0.008188,1
0.008192,0
0.008196,1
0.008200,0
0.008204,0
0.008208,0
0.008212,1
0.008216,0
0.008220,0
0.008225,0
0.008229,0
0.008233,1
0.008237,0
0.008241,1
0.008245,0
0.008249,0
0.008253,2
0.008257,0
0.008261,1
0.008265,0
0.008269,0
0.008273,0
0.008277,0
0.008281,0
0.008285,0
0.008289,1
0.008293,0
0.008297,1
0.008301,1
0.008305,0
0.008309,1
0.008313,0
0.008317,1
0.008321,0
0.008325,1
0.008329,0
0.008333,1
0.008337,0
0.008341,0
0.008345,1
0.008349,0
0.008353,1
0.008357,1
0.008361,1
0.008365,0
0.008369,0
0.008373,1
0.008377,0
0.008381,1
0.008385,0
0.008389,1
0.008393,0
0.008397,1
0.008401,0
0.008405,0
0.008409,1
0.008413,1
0.008417,1
0.008421,0
0.008425,1
0.008429,0
0.008433,0
0.008437,1
0.008441,0
0.008445,0
0.008449,0
0.008453,2
0.008457,0
0.008461,1
0.008465,0
0.008469,0
0.008473,1
0.008477,0
0.008481,2
0.008485,0
0.008489,1
0.008493,1
0.008497,1
0.008501,0
0.008505,0
0.008509,1
0.008513,1
0.008517,1
0.008521,0
0.008525,1
0.008529,0
0.008533,0
0.008537,1
0.008541,0
0.008545,1
0.008549,0
0.008553,2
0.008557,0
0.008561,1
0.008565,0
0.008569,2
0.008573,0
0.008577,0
0.008581,1
0.008585,0
0.008589,1
0.008593,0
0.008597,0
0.008601,0
0.008605,1
0.008609,1
0.008613,0
0.008617,1
0.008621,0
0.008626,0
0.008630,0
0.008634,1
0.008638,0
0.008642,1
0.008646,0
0.008650,1
0.008654,1
0.008658,0
0.008662,1
0.008666,0
0.008670,2
0.008674,0
0.008678,1
0.008682,0
0.008686,1
0.008690,1
0.008694,0
0.008698,1
0.008702,0
0.008706,1
0.008710,0
0.008714,1
0.008718,0
0.008722,1
0.008726,0
0.008730,1
0.008734,1
0.008738,0
0.008742,1
0.008746,0
0.008750,2
0.008754,0
0.008758,1
0.008762,0
0.008766,1
0.008770,0
0.008774,1
0.008778,0
0.008782,0
0.008786,1
0.008790,0
0.008794,1
0.008798,1
0.008802,1
0.008806,0
0.008810,1
0.008814,0
0.008818,1
0.008822,0
0.008826,0
0.008830,1
0.008834,0
0.008838,1
0.008842,0
0.008846,1
0.008850,0
0.008854,1
0.008858,0
0.008862,1
0.008866,0
0.008870,0
0.008874,1
0.008878,0
0.008882,1
0.008886,0
0.008890,1
0.008894,0
0.008898,1
0.008902,0
0.008906,1
0.008910,0
0.008914,2
0.008918,0
0.008922,0
0.008926,1
0.008930,1
0.008934,0
0.008938,0
0.008942,1
0.008946,0
0.008950,1
0.008954,0
0.008958,1
0.008962,0
0.008966,1
0.008970,1
0.008974,0
0.008978,0
0.008982,0
0.008986,1
0.008990,0
0.008994,1
0.008998,0
0.009002,0
0.009006,0
0.009010,1
0.009014,0
0.009018,1
0.009022,1
0.009027,1
0.009031,0
0.009035,0
0.009039,1
0.009043,0
0.009047,1
0.009051,0
0.009055,1
0.009059,0
0.009063,1
0.009067,0
0.009071,2
0.009075,0
0.009079,1
0.009083,0
0.009087,1
0.009091,0
0.009095,0
0.009099,1
0.009103,1
0.009107,1
0.009111,0
0.009115,2
0.009119,0
0.009123,1
0.009127,0
0.009131,1
0.009135,0
0.009139,1
0.009143,0
0.009147,1
0.009151,0
0.009155,0
0.009159,1
0.009163,1
0.009167,1
0.009171,0
0.009175,1
0.009179,0
0.009183,1
0.009187,0
0.009191,1
0.009195,0
0.009199,2
0.009203,1
0.009207,1
0.009211,0
0.009215,0
0.009219,0
0.009223,0
0.009227,1
0.009231,0
0.009235,1
0.009239,0
0.009243,1
0.009247,0
0.009251,1
0.009255,0
0.009259,1
0.009263,0
0.009267,1
0.009271,1
0.009275,0
0.009279,0
0.009283,1
0.009287,0
0.009291,1
0.009295,0
0.009299,1
0.009303,0
0.009307,0
0.009311,1
0.009315,0
0.009319,1
0.009323,0
0.009327,1
0.009331,0
0.009335,1
0.009339,0
0.009343,1
0.009347,1
0.009351,1
0.009355,0
0.009359,1
0.009363,0
0.009367,1
0.009371,0
0.009375,1
0.009379,0
0.009383,1
0.009387,0
0.009391,1
0.009395,0
0.009399,0
0.009403,1
0.009407,0
0.009411,1
0.009415,0
0.009419,1
0.009423,0
0.009428,1
0.009432,0
0.009436,1
0.009440,0
0.009444,0
0.009448,0
0.009452,1
0.009456,0
0.009460,1
0.009464,0
0.009468,1
0.009472,0
0.009476,1
0.009480,0
0.009484,1
0.009488,1
0.009492,1
0.009496,0
0.009500,1
0.009504,1
0.009508,1
0.009512,1
0.009516,0
0.009520,0
0.009524,0
0.009528,1
0.009532,0
0.009536,1
0.009540,0
0.009544,1
0.009548,0
0.009552,1
0.009556,0
0.009560,0
0.009564,0
0.009568,0
0.009572,0
0.009576,1
0.009580,0
0.009584,1
0.009588,0
0.009592,1
0.009596,1
0.009600,1
0.009604,1
0.009608,1
0.009612,0
0.009616,1
0.009620,0
0.009624,1
0.009628,0
0.009632,0
0.009636,0
0.009640,2
0.009644,1
0.009648,1
0.009652,0
0.009656,1
0.009660,0
0.009664,0
0.009668,0
0.009672,0
0.009676,1
0.009680,0
0.009684,1
0.009688,0
0.009692,1
0.009696,0
0.009700,1
0.009704,0
0.009708,1
0.009712,0
0.009716,1
0.009720,0
0.009724,1
0.009728,0
0.009732,1
0.009736,0
0.009740,1
0.009744,0
0.009748,1
0.009752,0
0.009756,2
0.009760,0
0.009764,1
0.009768,1
0.009772,1
0.009776,0
0.009780,1
0.009784,0
0.009788,1
0.009792,0
0.009796,1
0.009800,0
0.009804,1
0.009808,0
0.009812,1
0.009816,0
0.009820,1
0.009824,0
0.009829,1
0.009833,0
0.009837,1
0.009841,0
0.009845,1
0.009849,0
0.009853,1
0.009857,0
0.009861,1
0.009865,0
0.009869,1
0.009873,0
0.009877,1
0.009881,0
0.009885,0
0.009889,0
0.009893,2
0.009897,0
0.009901,1
0.009905,0
0.009909,1
0.009913,0
0.009917,1
0.009921,0
0.009925,2
0.009929,0
0.009933,1
0.009937,0
0.009941,1
0.009945,0
0.009949,1
0.009953,0
0.009957,1
0.009961,0
0.009965,1
0.009969,0
0.009973,2
0.009977,0
0.009981,1
0.009985,0
0.009989,1
0.009993,0
0.009997,1
0.010001,0
0.010005,0
0.010009,0
0.010013,1
0.010017,0
0.010021,1
0.010025,0
0.010029,1
0.010033,0
0.010037,1
0.010041,1
0.010045,1
0.010049,0
0.010053,2
0.010057,0
0.010061,1
0.010065,0
0.010069,1
0.010073,0
0.010077,1
0.010081,0
0.010085,1
0.010089,1
0.010093,1
0.010097,0
0.010101,1
0.010105,0
0.010109,1
0.010113,0
0.010117,1
0.010121,0
0.010125,1
0.010129,1
0.010133,0
0.010137,1
0.010141,0
0.010145,1
0.010149,0
0.010153,1
0.010157,0
0.010161,1
0.010165,0
0.010169,1
0.010173,0
0.010177,1
0.010181,0
0.010185,1
0.010189,0
0.010193,0
0.010197,0
0.010201,1
0.010205,0
0.010209,1
0.010213,0
0.010217,1
0.010221,0
0.010225,1
0.010230,0
0.010234,1
0.010238,0
0.010242,1
0.010246,0
0.010250,1
0.010254,0
0.010258,0
0.010262,0
0.010266,1
0.010270,1
0.010274,1
0.010278,0
0.010282,1
0.010286,1
0.010290,1
0.010294,0
0.010298,2
0.010302,1
0.010306,0
0.010310,1
0.010314,0
0.010318,1
0.010322,0
0.010326,0
0.010330,0
0.010334,1
0.010338,0
0.010342,1
0.010346,0
0.010350,1
0.010354,0
0.010358,0
0.010362,0
0.010366,0
0.010370,0
0.010374,1
0.010378,0
0.010382,1
0.010386,0
0.010390,1
0.010394,0
0.010398,1
0.010402,0
0.010406,1
0.010410,1
0.010414,0
0.010418,1
0.010422,0
0.010426,0
0.010430,0
0.010434,0
0.010438,0
0.010442,1
0.010446,0
0.010450,1
0.010454,0
0.010458,1
0.010462,1
0.010466,1
0.010470,0
0.010474,1
0.010478,0
0.010482,1
0.010486,0
0.010490,1
0.010494,1
0.010498,1
0.010502,0
0.010506,1
0.010510,1
0.010514,0
0.010518,1
0.010522,0
0.010526,1
0.010530,1
0.010534,2
0.010538,0
0.010542,1
0.010546,0
0.010550,1
0.010554,0
0.010558,2
0.010562,0
0.010566,1
0.010570,0
0.010574,1
0.010578,0
0.010582,1
0.010586,2
0.010590,0
0.010594,2
0.010598,1
0.010602,1
0.010606,1
0.010610,2
0.010614,0
0.010618,1
0.010622,0
0.010626,0
0.010631,1
0.010635,1
0.010639,0
0.010643,1
0.010647,0
0.010651,1
0.010655,0
0.010659,1
0.010663,0
0.010667,0
0.010671,1
0.010675,0
0.010679,1
0.010683,1
0.010687,1
0.010691,0
0.010695,1
0.010699,0
0.010703,1
0.010707,0
0.010711,1
0.010715,1
0.010719,0
0.010723,0
0.010727,0
0.010731,1
0.010735,0
0.010739,2
0.010743,0
0.010747,1
0.010751,0
0.010755,1
0.010759,0
0.010763,2
0.010767,0
0.010771,1
0.010775,0
0.010779,0
0.010783,0
0.010787,1
0.010791,1
0.010795,0
0.010799,1
0.010803,0
0.010807,1
0.010811,0
0.010815,0
0.010819,0
0.010823,2
0.010827,1
0.010831,1
0.010835,0
0.010839,1
0.010843,1
0.010847,0
0.010851,1
0.010855,0
0.010859,2
0.010863,0
0.010867,1
0.010871,0
0.010875,1
0.010879,0
0.010883,1
0.010887,1
0.010891,1
0.010895,0
0.010899,1
0.010903,0
0.010907,0
0.010911,1
0.010915,0
0.010919,1
0.010923,0
0.010927,1
0.010931,0
0.010935,1
0.010939,0
0.010943,0
0.010947,0
0.010951,1
0.010955,2
0.010959,0
0.010963,1
0.010967,0
0.010971,1
0.010975,0
0.010979,1
0.010983,0
0.010987,1
0.010991,0
0.010995,0
0.010999,1
0.011003,0
0.011007,1
0.011011,0
0.011015,2
0.011019,0
0.011023,1
0.011027,0
0.011032,1
0.011036,0
0.011040,1
0.011044,0
0.011048,1
0.011052,1
0.011056,0
0.011060,1
0.011064,0
0.011068,1
0.011072,0
0.011076,0
0.011080,0
0.011084,0
0.011088,0
0.011092,1
0.011096,1
0.011100,0
0.011104,2
0.011108,0
0.011112,1
0.011116,0
0.011120,1
0.011124,0
0.011128,1
0.011132,0
0.011136,0
0.011140,1
0.011144,0
0.011148,1
0.011152,0
0.011156,1
0.011160,0
0.011164,1
0.011168,0
0.011172,1
0.011176,0
0.011180,1
0.011184,2
0.011188,0
0.011192,1
0.011196,0
0.011200,1
0.011204,1
0.011208,1
0.011212,0
0.011216,1
0.011220,1
0.011224,0
0.011228,1
0.011232,0
0.011236,1
0.011240,0
0.011244,1
0.011248,1
0.011252,1
0.011256,0
0.011260,0
0.011264,1
0.011268,0
0.011272,1
0.011276,0
0.011280,2
0.011284,0
0.011288,1
0.011292,0
0.011296,1
0.011300,1
0.011304,0
0.011308,1
0.011312,0
0.011316,1
0.011320,0
0.011324,1
0.011328,0
0.011332,1
0.011336,1
0.011340,0
0.011344,2
0.011348,0
0.011352,1
0.011356,0
0.011360,1
0.011364,0
0.011368,2
0.011372,2
0.011376,0
0.011380,1
0.011384,0
0.011388,0
0.011392,0
0.011396,1
0.011400,0
0.011404,1
0.011408,1
0.011412,0
0.011416,1
0.011420,0
0.011424,1
0.011428,0
0.011433,1
0.011437,0
0.011441,1
0.011445,0
0.011449,0
0.011453,2
0.011457,0
0.011461,1
0.011465,0
0.011469,1
0.011473,1
0.011477,1
0.011481,2
0.011485,0
0.011489,1
0.011493,0
0.011497,1
0.011501,0
0.011505,1
0.011509,0
0.011513,1
0.011517,1
0.011521,0
0.011525,1
0.011529,0
0.011533,1
0.011537,1
0.011541,2
0.011545,2
0.011549,0
0.011553,1
0.011557,0
0.011561,0
0.011565,0
0.011569,1
0.011573,0
0.011577,0
0.011581,1
0.011585,0
0.011589,1
0.011593,0
0.011597,1
0.011601,0
0.011605,1
0.011609,1
0.011613,0
0.011617,1
0.011621,0
0.011625,1
0.011629,0
0.011633,1
0.011637,0
0.011641,1
0.011645,1
0.011649,0
0.011653,1
0.011657,0
0.011661,1
0.011665,0
0.011669,1
0.011673,1
0.011677,0
0.011681,2
0.011685,1
0.011689,1
0.011693,0
0.011697,0
0.011701,1
0.011705,1
0.011709,1
0.011713,0
0.011717,1
0.011721,0
0.011725,1
0.011729,1
0.011733,1
0.011737,1
0.011741,0
0.011745,1
0.011749,0
0.011753,0
0.011757,0
0.011761,1
0.011765,0
0.011769,0
0.011773,1
0.011777,0
0.011781,1
0.011785,0
0.011789,2
0.011793,1
0.011797,0
0.011801,1
0.011805,0
0.011809,1
0.011813,0
0.011817,1
0.011821,1
0.011825,0
0.011829,1
0.011834,0
0.011838,2
0.011842,0
0.011846,1
0.011850,1
0.011854,0
0.011858,1
0.011862,0
0.011866,1
0.011870,0
0.011874,1
0.011878,1
0.011882,0
0.011886,1
0.011890,0
0.011894,1
0.011898,0
0.011902,2
0.011906,2
0.011910,0
0.011914,1
0.011918,0
0.011922,2
0.011926,0
0.011930,1
0.011934,1
0.011938,0
0.011942,1
0.011946,0
0.011950,1
0.011954,1
0.011958,0
0.011962,1
0.011966,0
0.011970,1
0.011974,0
0.011978,1
0.011982,1
0.011986,0
0.011990,1
0.011994,0
0.011998,1
0.012002,0
0.012006,1
0.012010,1
0.012014,0
0.012018,1
0.012022,0
0.012026,0
0.012030,0
0.012034,1
0.012038,1
0.012042,0
0.012046,0
0.012050,0
0.012054,1
0.012058,1
0.012062,0
0.012066,1
0.012070,0
0.012074,0
0.012078,0
0.012082,1
0.012086,1
0.012090,0
0.012094,1
0.012098,0
0.012102,1
0.012106,0
0.012110,1
0.012114,1
0.012118,0
0.012122,2
0.012126,0
0.012130,1
0.012134,1
0.012138,0
0.012142,2
0.012146,1
0.012150,1
0.012154,1
0.012158,1
0.012162,1
0.012166,0
0.012170,1
0.012174,0
0.012178,1
0.012182,1
0.012186,0
0.012190,1
0.012194,1
0.012198,1
0.012202,0
0.012206,1
0.012210,1
0.012214,0
0.012218,1
0.012222,0
0.012226,1
0.012230,1
0.012235,0
0.012239,1
0.012243,0
0.012247,1
0.012251,1
0.012255,1
0.012259,1
0.012263,0
0.012267,1
0.012271,0
0.012275,1
0.012279,1
0.012283,0
0.012287,1
0.012291,0
0.012295,1
0.012299,1
0.012303,0
0.012307,1
0.012311,0
0.012315,2
0.012319,0
0.012323,1
0.012327,1
0.012331,1
0.012335,1
0.012339,0
0.012343,2
0.012347,0
0.012351,0
0.012355,0
0.012359,0
0.012363,1
0.012367,2
0.012371,0
0.012375,1
0.012379,0
0.012383,1
0.012387,0
0.012391,1
0.012395,1
0.012399,0
0.012403,1
0.012407,0
0.012411,0
0.012415,1
0.012419,0
0.012423,1
0.012427,0
0.012431,0
0.012435,1
0.012439,1
0.012443,1
0.012447,0
0.012451,1
0.012455,1
0.012459,0
0.012463,1
0.012467,0
0.012471,1
0.012475,0
0.012479,1
0.012483,1
0.012487,0
0.012491,1
0.012495,0
0.012499,1
0.012503,1
0.012507,0
0.012511,1
0.012515,0
0.012519,1
0.012523,1
0.012527,0
0.012531,0
0.012535,0
0.012539,1
0.012543,1
0.012547,0
0.012551,1
0.012555,0
0.012559,1
0.012563,1
0.012567,1
0.012571,1
0.012575,1
0.012579,1
0.012583,2
0.012587,0
0.012591,1
0.012595,0
0.012599,1
0.012603,1
0.012607,0
0.012611,1
0.012615,0
0.012619,1
0.012623,0
0.012627,0
0.012631,1
0.012636,0
0.012640,1
0.012644,1
0.012648,0
0.012652,1
0.012656,0
0.012660,1
0.012664,0
0.012668,0
0.012672,0
0.012676,0
0.012680,1
0.012684,1
0.012688,0
0.012692,1
0.012696,0
0.012700,1
0.012704,2
0.012708,0
0.012712,1
0.012716,0
0.012720,1
0.012724,2
0.012728,0
0.012732,1
0.012736,0
0.012740,1
0.012744,2
0.012748,0
0.012752,1
0.012756,0
0.012760,1
0.012764,2
0.012768,0
0.012772,1
0.012776,0
0.012780,1
0.012784,1
0.012788,0
0.012792,1
0.012796,0
0.012800,0
0.012804,1
0.012808,0
0.012812,1
0.012816,0
0.012820,1
0.012824,1
0.012828,1
0.012832,1
0.012836,0
0.012840,1
0.012844,1
0.012848,0
0.012852,1
0.012856,0
0.012860,1
0.012864,1
0.012868,0
0.012872,1
0.012876,1
0.012880,0
0.012884,1
0.012888,0
0.012892,1
0.012896,1
0.012900,0
0.012904,1
0.012908,0
0.012912,1
0.012916,1
0.012920,0
0.012924,2
0.012928,0
0.012932,1
0.012936,1
0.012940,0
0.012944,2
0.012948,0
0.012952,1
0.012956,1
0.012960,0
0.012964,1
0.012968,1
0.012972,0
0.012976,1
0.012980,0
0.012984,0
0.012988,1
0.012992,0
0.012996,1
0.013000,1
0.013004,1
0.013008,1
0.013012,0
0.013016,1
0.013020,0
0.013024,1
0.013028,0
0.013032,0
0.013037,0
0.013041,2
0.013045,1
0.013049,1
0.013053,0
0.013057,1
0.013061,1
0.013065,0
0.013069,2
0.013073,0
0.013077,1
0.013081,1
0.013085,0
0.013089,1
0.013093,0
0.013097,1
0.013101,1
0.013105,0
0.013109,1
0.013113,1
0.013117,0
0.013121,1
0.013125,0
0.013129,1
0.013133,2
0.013137,0
0.013141,1
0.013145,0
0.013149,2
0.013153,1
0.013157,0
0.013161,0
0.013165,1
0.013169,0
0.013173,1
0.013177,0
0.013181,1
0.013185,1
0.013189,0
0.013193,1
0.013197,0
0.013201,1
0.013205,2
0.013209,1
0.013213,1
0.013217,1
0.013221,0
0.013225,1
0.013229,0
0.013233,2
0.013237,1
0.013241,0
0.013245,2
0.013249,0
0.013253,1
0.013257,1
0.013261,0
0.013265,2
0.013269,1
0.013273,0
0.013277,1
0.013281,0
0.013285,1
0.013289,1
0.013293,0
0.013297,1
0.013301,1
0.013305,0
0.013309,1
0.013313,0
0.013317,1
0.013321,1
0.013325,0
0.013329,1
0.013333,1
0.013337,0
0.013341,1
0.013345,0
0.013349,1
0.013353,1
0.013357,0
0.013361,1
0.013365,1
0.013369,0
0.013373,0
0.013377,0
0.013381,1
0.013385,1
0.013389,0
0.013393,1
0.013397,1
0.013401,0
0.013405,1
0.013409,0
0.013413,1
0.013417,1
0.013421,0
0.013425,1
0.013429,0
0.013433,1
0.013438,1
0.013442,0
0.013446,1
0.013450,1
0.013454,0
0.013458,0
0.013462,0
0.013466,1
0.013470,1
0.013474,0
0.013478,1
0.013482,1
0.013486,0
0.013490,2
0.013494,1
0.013498,0
0.013502,1
0.013506,0
0.013510,1
0.013514,1
0.013518,0
0.013522,1
0.013526,1
0.013530,0
0.013534,1
0.013538,0
0.013542,2
0.013546,1
0.013550,0
0.013554,1
0.013558,1
0.013562,0
0.013566,1
0.013570,0
0.013574,1
0.013578,1
0.013582,1
0.013586,0
0.013590,1
0.013594,0
0.013598,1
0.013602,0
0.013606,1
0.013610,0
0.013614,0
0.013618,1
0.013622,1
0.013626,0
0.013630,0
0.013634,1
0.013638,0
0.013642,1
0.013646,0
0.013650,2
0.013654,1
0.013658,0
0.013662,1
0.013666,2
0.013670,0
0.013674,1
0.013678,0
0.013682,1
0.013686,1
0.013690,0
0.013694,1
0.013698,1
0.013702,0
0.013706,2
0.013710,0
0.013714,0
0.013718,1
0.013722,0
0.013726,1
0.013730,1
0.013734,0
0.013738,1
0.013742,1
0.013746,0
0.013750,1
0.013754,1
0.013758,0
0.013762,0
0.013766,0
0.013770,1
0.013774,1
0.013778,0
0.013782,0
0.013786,1
0.013790,0
0.013794,1
0.013798,1
0.013802,0
0.013806,1
0.013810,0
0.013814,1
0.013818,0
0.013822,1
0.013826,1
0.013830,1
0.013834,0
0.013839,1
0.013843,1
0.013847,1
0.013851,1
0.013855,0
0.013859,1
0.013863,2
0.013867,1
0.013871,1
0.013875,1
0.013879,0
0.013883,2
0.013887,1
0.013891,1
0.013895,1
0.013899,1
0.013903,1
0.013907,2
0.013911,0
0.013915,1
0.013919,1
0.013923,0
0.013927,1
0.013931,2
0.013935,0
0.013939,2
0.013943,0
0.013947,1
0.013951,1
0.013955,0
0.013959,1
0.013963,1
0.013967,1
0.013971,1
0.013975,1
0.013979,0
0.013983,1
0.013987,1
0.013991,0
0.013995,1
0.013999,0
0.014003,1
0.014007,1
0.014011,0
0.014015,1
0.014019,1
0.014023,0
0.014027,1
0.014031,2
0.014035,0
0.014039,1
0.014043,1
0.014047,0
0.014051,2
0.014055,1
0.014059,1
0.014063,1
0.014067,0
0.014071,1
0.014075,1
0.014079,0
0.014083,1
0.014087,0
0.014091,0
0.014095,0
0.014099,1
0.014103,0
0.014107,1
0.014111,1
0.014115,0
0.014119,2
0.014123,0
0.014127,1
0.014131,1
0.014135,0
0.014139,1
0.014143,1
0.014147,1
0.014151,1
0.014155,1
0.014159,0
0.014163,1
0.014167,1
0.014171,0
0.014175,1
0.014179,1
0.014183,0
0.014187,1
0.014191,0
0.014195,1
0.014199,1
0.014203,0
0.014207,1
0.014211,1
0.014215,0
0.014219,1
0.014223,1
0.014227,0
0.014231,1
0.014235,1
0.014240,0
0.014244,1
0.014248,1
0.014252,0
0.014256,1
0.014260,0
0.014264,1
0.014268,1
0.014272,0
0.014276,1
0.014280,1
0.014284,0
0.014288,1
0.014292,1
0.014296,0
0.014300,1
0.014304,0
0.014308,0
0.014312,1
0.014316,1
0.014320,1
0.014324,2
0.014328,1
0.014332,0
0.014336,0
0.014340,1
0.014344,0
0.014348,2
0.014352,0
0.014356,1
0.014360,1
0.014364,0
0.014368,1
0.014372,1
0.014376,0
0.014380,1
0.014384,1
0.014388,0
0.014392,1
0.014396,1
0.014400,0
0.014404,1
0.014408,1
0.014412,0
0.014416,0
0.014420,2
0.014424,0
0.014428,2
0.014432,1
0.014436,0
0.014440,1
0.014444,1
0.014448,1
0.014452,1
0.014456,1
0.014460,0
0.014464,2
0.014468,0
0.014472,1
0.014476,1
0.014480,0
0.014484,1
0.014488,1
0.014492,0
0.014496,1
0.014500,1
0.014504,0
0.014508,1
0.014512,1
0.014516,0
0.014520,1
0.014524,1
0.014528,0
0.014532,1
0.014536,1
0.014540,0
0.014544,1
0.014548,2
0.014552,1
0.014556,1
0.014560,1
0.014564,0
0.014568,1
0.014572,1
0.014576,0
0.014580,1
0.014584,1
0.014588,0
0.014592,1
0.014596,1
0.014600,0
0.014604,2
0.014608,1
0.014612,0
0.014616,1
0.014620,1
0.014624,0
0.014628,1
0.014632,0
0.014636,1
0.014641,1
0.014645,0
0.014649,1
0.014653,1
0.014657,0
0.014661,1
0.014665,1
0.014669,0
0.014673,1
0.014677,1
0.014681,0
0.014685,2
0.014689,1
0.014693,0
0.014697,1
0.014701,1
0.014705,0
0.014709,2
0.014713,1
0.014717,0
0.014721,1
0.014725,1
0.014729,0
0.014733,1
0.014737,2
0.014741,0
0.014745,1
0.014749,1
0.014753,0
0.014757,1
0.014761,1
0.014765,0
0.014769,1
0.014773,1
0.014777,0
0.014781,1
0.014785,1
0.014789,0
0.014793,0
0.014797,1
0.014801,0
0.014805,0
0.014809,1
0.014813,0
0.014817,1
0.014821,1
0.014825,0
0.014829,1
0.014833,2
0.014837,0
0.014841,1
0.014845,1
0.014849,1
0.014853,1
0.014857,2
0.014861,0
0.014865,1
0.014869,1
0.014873,0
0.014877,1
0.014881,1
0.014885,0
0.014889,1
0.014893,1
0.014897,1
0.014901,1
0.014905,0
0.014909,0
0.014913,2
0.014917,1
0.014921,0
0.014925,1
0.014929,0
0.014933,0
0.014937,1
0.014941,1
0.014945,0
0.014949,1
0.014953,1
0.014957,0
0.014961,1
0.014965,1
0.014969,0
0.014973,1
0.014977,1
0.014981,0
0.014985,1
0.014989,1
0.014993,1
0.014997,0
0.015001,0
0.015005,1
0.015009,0
0.015013,1
0.015017,1
0.015021,0
0.015025,1
0.015029,1
0.015033,0
0.015037,1
0.015042,1
0.015046,1
0.015050,1
0.015054,2
0.015058,0
0.015062,1
0.015066,0
0.015070,0
0.015074,1
0.015078,1
0.015082,1
0.015086,0
0.015090,1
0.015094,0
0.015098,0
0.015102,1
0.015106,0
0.015110,1
0.015114,1
0.015118,0
0.015122,1
0.015126,1
0.015130,0
0.015134,1
0.015138,0
0.015142,0
0.015146,1
0.015150,1
0.015154,0
0.015158,1
0.015162,1
0.015166,1
0.015170,0
0.015174,1
0.015178,1
0.015182,0
0.015186,1
0.015190,1
0.015194,0
0.015198,1
0.015202,1
0.015206,0
0.015210,1
0.015214,1
0.015218,0
0.015222,2
0.015226,2
0.015230,0
0.015234,1
0.015238,1
0.015242,0
0.015246,1
0.015250,2
0.015254,0
0.015258,1
0.015262,1
0.015266,0
0.015270,1
0.015274,0
0.015278,2
0.015282,0
0.015286,1
0.015290,1
0.015294,0
0.015298,1
0.015302,1
0.015306,0
0.015310,1
0.015314,1
0.015318,0
0.015322,0
0.015326,0
0.015330,0
0.015334,1
0.015338,1
0.015342,0
0.015346,0
0.015350,1
0.015354,0
0.015358,1
0.015362,1
0.015366,1
0.015370,0
0.015374,1
0.015378,0
0.015382,0
0.015386,1
0.015390,2
0.015394,1
0.015398,1
0.015402,1
0.015406,0
0.015410,1
0.015414,1
0.015418,0
0.015422,1
0.015426,1
0.015430,0
0.015434,1
0.015438,1
0.015443,0
0.015447,1
0.015451,1
0.015455,1
0.015459,0
0.015463,1
0.015467,2
0.015471,0
0.015475,1
0.015479,1
0.015483,0
0.015487,1
0.015491,1
0.015495,1
0.015499,0
0.015503,1
0.015507,0
0.015511,0
0.015515,1
0.015519,1
0.015523,0
0.015527,1
0.015531,1
0.015535,0
0.015539,1
0.015543,1
0.015547,0
0.015551,1
0.015555,1
0.015559,0
0.015563,1
0.015567,1
0.015571,0
0.015575,1
0.015579,1
0.015583,1
0.015587,0
0.015591,2
0.015595,0
0.015599,0
0.015603,2
0.015607,1
0.015611,0
0.015615,1
0.015619,0
0.015623,0
0.015627,1
0.015631,1
0.015635,0
0.015639,1
0.015643,1
0.015647,2
0.015651,0
0.015655,0
0.015659,1
0.015663,0
0.015667,0
0.015671,1
0.015675,0
0.015679,1
0.015683,1
0.015687,0
0.015691,1
0.015695,1
0.015699,1
0.015703,0
0.015707,1
0.015711,1
0.015715,1
0.015719,0
0.015723,1
0.015727,0
0.015731,1
0.015735,1
0.015739,1
0.015743,1
0.015747,1
0.015751,1
0.015755,0
0.015759,2
0.015763,1
0.015767,1
0.015771,1
0.015775,1
0.015779,0
0.015783,1
0.015787,1
0.015791,0
0.015795,2
0.015799,1
0.015803,1
0.015807,0
0.015811,2
0.015815,1
0.015819,0
0.015823,1
0.015827,1
0.015831,0
0.015835,1
0.015839,1
0.015844,0
0.015848,0
0.015852,1
0.015856,1
0.015860,0
0.015864,1
0.015868,1
0.015872,0
0.015876,1
0.015880,1
0.015884,0
0.015888,1
0.015892,1
0.015896,1
0.015900,0
0.015904,2
0.015908,1
0.015912,0
0.015916,1
0.015920,2
0.015924,0
0.015928,1
0.015932,1
0.015936,1
0.015940,0
0.015944,1
0.015948,2
0.015952,0
0.015956,1
0.015960,2
0.015964,0
0.015968,2
0.015972,0
0.015976,1
0.015980,0
0.015984,0
0.015988,1
0.015992,0
0.015996,1
0.016000,1
0.016004,0
0.016008,1
0.016012,2
0.016016,0
0.016020,0
